mosaic_enddate,from_date,to_date,water_area_cordeiro,non_water_area_cordeiro,cloud_area,l8_images,corrected_area_cordeiro
2019-01-26,2019-01-12,2019-01-27,177.24187649528258,195.00410584518272,14.317475187319696,2,190.17490306431336
2019-02-11,2019-01-28,2019-02-12,149.3157662464183,231.56314993170565,5.6845413496603365,2,151.56531713875228
2019-02-27,2019-02-13,2019-02-28,157.25272828422206,220.0777678268975,9.23296141666484,2,162.54751521879237
2019-03-15,2019-03-01,2019-03-16,116.54803890677157,166.06639961265884,103.82980304137472,2,171.6397386526822
2019-03-31,2019-03-17,2019-04-01,-1.0,-1.0,386.563457527785,2,-1.0
2019-04-16,2019-04-02,2019-04-17,78.96891007218161,125.73619686632958,181.8021900727943,2,175.31196743369284
2019-05-02,2019-04-18,2019-05-03,106.45327136236573,176.6234263149728,103.48330088474846,2,174.03514463781738
2019-05-18,2019-05-04,2019-05-19,119.62055282592846,151.974224540481,114.85636502758676,2,173.41568849005196
2019-06-03,2019-05-20,2019-06-04,39.36752968866852,138.21823798423148,207.88349377212128,2,173.3477364487393
2019-06-19,2019-06-05,2019-06-20,44.88800838089863,92.08884269380816,249.36031038978487,2,172.17381651896014
2019-07-05,2019-06-21,2019-07-06,68.5032944878595,147.15583465171164,170.36449765182476,2,167.96716474780823
2019-07-21,2019-07-07,2019-07-22,-1.0,-1.0,367.8286655338042,2,-1.0
2019-09-23,2019-09-09,2019-09-24,187.1334120480311,118.1688397521051,81.26120572764849,2,248.2107219070344
2019-10-09,2019-09-25,2019-10-10,141.11710990278704,128.55554309548333,116.79986739589768,2,239.60368269264296
2019-10-25,2019-10-11,2019-10-26,20.88385150378418,280.21871092585786,85.41288898882281,2,89.48485760577393
2019-11-10,2019-10-27,2019-11-11,-1.0,-1.0,349.4713959246446,2,-1.0
2019-11-26,2019-11-12,2019-11-27,137.41210110545774,234.08496475751875,15.054293323072256,2,149.9995638173108
2019-12-12,2019-11-28,2019-12-13,41.03154565325927,304.5100405792347,41.02187129529106,2,80.53334592346191
2019-12-28,2019-12-14,2019-12-29,236.9233127251105,147.9446507392262,1.6954940634478926,2,236.95960060712963
2020-01-13,2019-12-30,2020-01-14,233.7184659339803,149.21937890883407,3.618691963473737,2,234.9477365767528
2020-01-29,2020-01-15,2020-01-30,-1.0,-1.0,386.563457527785,2,-1.0
2020-02-14,2020-01-31,2020-02-15,60.45439323095081,65.47548971662162,259.75507033979494,2,175.6905943909048
2020-03-01,2020-02-16,2020-03-02,211.00227255563848,157.38706395321165,18.174121018934667,2,218.87660929941288
2020-03-17,2020-03-03,2020-03-18,127.89829712771429,177.08433008978184,81.58083031028872,2,142.01398943313418
2020-04-02,2020-03-19,2020-04-03,151.6920588503272,173.77028450626153,61.09592652416271,2,178.27444982218998
2020-04-18,2020-04-04,2020-04-19,-1.0,-1.0,386.563457527785,2,-1.0
2020-05-04,2020-04-20,2020-05-05,-1.0,-1.0,386.563457527785,2,-1.0
2020-05-20,2020-05-06,2020-05-21,66.13726860130161,102.33546828860752,217.89031529253904,2,183.45513771378936
2020-06-05,2020-05-22,2020-06-06,152.8381502722371,169.0924958973498,64.61119973832506,2,181.91419010530595
2020-06-21,2020-06-07,2020-06-22,34.85986185662841,114.7825891305987,236.6841845514668,2,172.27081479492188
2020-07-07,2020-06-23,2020-07-08,40.343363056942685,111.90062505439208,234.2806244715028,2,157.5715703328216
2020-07-23,2020-07-09,2020-07-24,63.75678425477413,167.7371074293453,155.04551538003057,2,189.2170435775891
2020-08-08,2020-07-25,2020-08-09,10.091394874633789,30.55525544113095,345.87017506571897,1,214.63270691471712
2020-08-24,2020-08-10,2020-08-25,17.58595370839078,38.84019922348827,330.11712013033,2,201.2419700079932
2020-09-09,2020-08-26,2020-09-10,110.17158225874644,120.6231657017127,154.85122973791974,2,197.3625847836488
2020-09-25,2020-09-11,2020-09-26,154.1775590632159,124.81141463995615,107.38204100079123,2,217.9442215360665
2020-10-27,2020-10-13,2020-10-28,38.137785829989326,59.35229025543978,285.0721984176466,2,209.7783801499167
2020-11-12,2020-10-29,2020-11-13,94.68053592653736,67.01919277730755,224.66337648348588,2,233.8281892818544
2020-11-28,2020-11-14,2020-11-29,100.82599311737636,246.80635018664293,38.854350562725664,2,136.06542364789394
2020-12-14,2020-11-30,2020-12-15,-1.0,-1.0,383.5198843013254,2,-1.0
2020-12-30,2020-12-16,2020-12-31,26.59926507116699,354.89496679974934,5.0597198116536735,2,30.11434056652832
2021-01-15,2021-01-01,2021-01-16,15.87021052984619,247.45327399676384,123.23997300117496,2,137.5962216639404
2021-01-31,2021-01-17,2021-02-01,227.2639810396463,157.44715869448265,1.8523177936558128,2,227.6718965745584
2021-02-16,2021-02-02,2021-02-17,162.9191665000675,193.91930704579696,29.72498398192042,2,190.7526335397404
2021-03-04,2021-02-18,2021-03-05,185.4958447116388,166.64009870475408,34.425785777163384,2,218.53718223599185
2021-03-20,2021-03-06,2021-03-21,160.01600592686313,152.18362097596685,74.35605201265007,2,190.100076886927
2021-04-05,2021-03-22,2021-04-06,164.44968014520907,158.01226627387138,63.990962611573096,2,203.5315263115909
2021-04-21,2021-04-07,2021-04-22,13.318403824401855,39.71028432742992,333.4863530967174,2,206.7514583321952
2021-05-07,2021-04-23,2021-05-08,178.9244264001649,187.95786654362425,19.68116458399558,2,196.2412213720277
2021-05-23,2021-05-09,2021-05-24,46.80418559230837,177.46562756507126,161.92300856852543,2,117.48824247326132
2021-06-08,2021-05-25,2021-06-09,-1.0,-1.0,386.563457527785,1,-1.0
2021-06-24,2021-06-10,2021-06-25,67.91931474481824,107.4632694781842,211.1653188711888,2,197.2327260381532
2021-07-10,2021-06-26,2021-07-11,74.25756927785022,83.93236414957224,228.1108524567465,2,192.23106147688583
2021-07-26,2021-07-12,2021-07-27,77.622578382088,127.16199986511911,180.8417562959159,2,188.8563888661293
2021-08-27,2021-08-13,2021-08-28,37.27284293375316,20.832805414527584,328.3886997836302,1,198.5359183852628
2021-09-12,2021-08-29,2021-09-13,-1.0,-1.0,386.563457527785,1,-1.0
2021-09-28,2021-09-14,2021-09-29,67.13891967965998,175.19619714325168,144.02671798877788,2,159.13190930200386
2021-10-30,2021-10-16,2021-10-31,48.22604690552331,119.86416992890294,218.10055449601512,2,232.9535846845729
2021-11-15,2021-11-01,2021-11-16,67.1000971240354,121.3672868384774,197.99935708407097,2,232.11438137025505
2021-12-01,2021-11-17,2021-12-02,-1.0,-1.0,386.563457527785,2,-1.0
2021-12-17,2021-12-03,2021-12-18,232.93747812611443,151.2179125051593,2.4028765343893763,2,233.17358111451773
2022-01-02,2021-12-19,2022-01-03,28.7744640894165,264.88272543702254,92.9062680013457,2,117.8961655349121
2022-01-18,2022-01-04,2022-01-19,228.85120855231355,156.205647347167,1.5066016283040642,2,228.90648313580965
2022-02-03,2022-01-20,2022-02-04,203.8458311217568,154.42531671711802,28.28280473596769,2,227.6301722930824
2022-02-19,2022-02-05,2022-02-20,-1.0,-1.0,352.0898032486494,2,-1.0
2022-03-07,2022-02-21,2022-03-08,19.46737383143215,56.82612207382568,310.2621805815116,2,217.04602431873684
2022-03-23,2022-03-09,2022-03-24,-1.0,-1.0,386.563457527785,1,-1.0
2022-04-08,2022-03-25,2022-04-09,81.80244946130898,190.55761488981543,114.2033931766603,2,117.7300379242932
2022-04-24,2022-04-10,2022-04-25,185.8384425422196,159.53147516189645,41.171925840758384,2,197.93234931606133
2022-05-08,2022-04-24,2022-05-09,185.8384425422196,159.53147516189645,41.171925840758384,2,197.93234931606133
2022-05-22,2022-05-08,2022-05-23,26.097558281201167,35.01062401615779,325.4526825965759,1,192.73424704729143
2022-06-05,2022-05-22,2022-06-06,-1.0,-1.0,371.8753891877912,2,-1.0
2022-06-19,2022-06-05,2022-06-20,20.459227554174326,140.954166884306,225.1500630893045,2,149.36607042587843
