date,water_area_uncorrected,non_water_area,cloud_area,unfiltered_area,cloud_percent,QUALITY_DESCRIPTION,sat,water_area_clustering,non_water_area_clustering,water_area,filtered_area,corrected_areas_1,corrected_trend_1,sar_trend,days_passed,filled_area,wl (m),area (m2),dS,last_date,inflow_vol,evap_vol,outflow_vol,outflow_rate
2019-01-29,,,1.480773825,,0.3830712660220933,0.0,s2,188.4669313,196.6053873,188.5184019,,,,-0.3645225816993426,3,172.3822852980895,137.22996191641684,172382285.2980895,-10076890.882850638,2019-01-26,2938819.3017548807,2266250.984857915,10749459.199747603,3583153.0665825345
2019-02-03,,,1.482755251,,0.3835888098207216,0.0,s2,181.499241,203.5661024,181.5261229,,,,-0.3645225816993445,5,170.55967238959278,137.14718375650466,170559672.38959277,-14194052.107033623,2019-01-29,4145813.4101210483,3580092.438562451,14759773.07859222,2951954.615718444
2019-02-08,,,46.25992967,,11.966969142081954,0.0,s2,145.7622278,194.5413,187.9376115,,,,-0.3255757581699356,5,168.9317935987431,137.0789646348347,168931793.5987431,-11579904.81208484,2019-02-03,3863801.000273342,3397527.437172679,12046178.375185503,2409235.6750371004
2019-02-11,149.3157662464183,231.56314993170565,5.6845413496603365,,1.4705325190371257,0.0,l8,,,,,,,-0.1697884640522791,3,168.42242820658626,137.0576187828847,168422428.20658627,-3600556.6366823944,2019-02-08,2377727.566534236,2008146.5752401506,3970137.6279764804,1323379.2093254935
2019-02-13,,,1.976916825,,0.511408606367515,0.0,s2,186.2225338,198.3636225,186.5987037,,,,-0.1697884640522886,2,168.08285127848168,137.04338821491802,168082851.2784817,-2394330.62542906,2019-02-11,1719287.7975618965,1365405.9904515108,2748212.4325394453,1374106.2162697227
2019-02-18,,,1.598626084,,0.4135485758721373,0.0,s2,183.2635054,201.7009417,183.3922155,,,,-0.1697884640522772,5,167.2339089582203,137.00781179500137,167233908.9582203,-5964684.93363603,2019-02-13,3265690.849232834,3451739.531283882,5778636.2515849825,1155727.2503169966
2019-02-23,,,3.366324635,,0.8708371021530399,0.0,s2,59.35105444,323.8445424,59.91780077,,,,-0.1472618496732025,5,166.49759970985428,136.9769554619111,166497599.70985427,-5148865.297090225,2019-02-18,2990858.607807874,3340456.2016472244,4799267.703250876,959853.5406501752
2019-02-27,157.25272828422206,220.0777678268975,9.23296141666484,,2.3884723806313786,0.0,l8,,,,,,,-0.141630196078438,4,165.93107892554053,136.9532144128042,165931078.92554054,-3946102.792010493,2019-02-23,2346458.573970345,2591529.6807875824,3701031.685193255,925257.9212983138
2019-02-28,,,13.37720436,,3.4605455073011444,0.0,s2,177.9052317,195.2810214,182.1159016,,,,-0.1416301960784096,1,165.78944872946212,136.94727915052746,165789448.72946212,-984424.1671072646,2019-02-27,903347.4111150575,715942.5617676423,1171829.01645468,1171829.01645468
2019-03-05,,,2.644881882,,0.6842038040905489,0.0,s2,179.9331887,203.985387,181.001697,,,,-0.0790919869281083,5,165.39398879482158,136.9307067069595,165393988.7948216,-2744259.4145058035,2019-02-28,2590211.3639348093,4052792.481162302,1281678.297278311,256335.65945566221
2019-03-10,,,386.5634575,,100.0,2.0,s2,0.0,0.0,118.235514505,,,,0.0147153267973919,5,165.46756542880854,136.93379006511506,165467565.42880854,510082.33578666137,2019-03-05,2425474.6884649955,4586363.115539634,-2670970.7628612993,0.0
2019-03-15,116.54803890677157,166.06639961265884,103.82980304137472,,26.867990740919765,0.0,l8,,,,,,,0.0147153267973862,5,165.54114206279547,136.9368734232706,165541142.06279546,510309.1989011229,2019-03-10,2180351.2289971435,4210439.122600212,-2540397.092504191,0.0
2019-03-20,,,77.4685678,,20.04032359939248,0.0,s2,130.6222392,178.4726505,179.2291147,,,,-0.308027091503277,5,164.0010066052791,136.8723313401898,164001006.6052791,-10634668.368983967,2019-03-15,2012209.5980202914,4340944.511105241,8305933.455899017,1661186.6911798033
2019-03-25,,,129.8252054,,33.584515317967885,0.0,s2,113.5540375,143.1834458,180.8400616,,,,-0.3080270915032713,5,162.46087114776273,136.80778925710896,162460871.14776275,-10535264.818329226,2019-03-20,3739978.540356328,3402011.059691437,10873232.298994116,2174646.459798823
2019-03-30,,,2.66990999,,0.6906796913978641,0.0,s2,57.84621008,326.0465693,58.98970777,,,,-1.15555564052288,5,156.68309294514833,136.5656613072875,156683092.94514832,-38636836.86185378,2019-03-25,5828651.31486367,3836021.6340794154,40629466.54263803,8125893.308527607
2019-03-31,0.0,0.0,386.563457527785,173.47585304318753,100.52007021490218,1.0,l8,,,,173.47585304318753,173.47585304318753,-0.260922656580091,-1.7205746732026057,1,173.47585304318753,137.28823373231904,173475853.04318753,119281875.1243228,2019-03-30,1861644.0681528836,481999.5344090663,-117902230.59057897,0.0
2019-04-04,,,166.3144128,,43.02383207254007,0.0,s2,56.85758888,163.3914558,145.9232199,,,,-1.7205746732026128,4,166.59355435037708,136.98097660975913,166593554.35037708,-52244373.79320152,2019-03-31,9238987.433674857,3208595.3400416714,58274765.8868347,14568691.471708676
2019-04-09,,,236.2969672,,61.12760081254562,0.0,s2,86.55367265,63.71281767,176.5666656,,,,-1.1185107647058827,5,161.00100052684766,136.74661081306851,161001000.52684766,-38388479.42265339,2019-04-04,6478695.165522226,4756266.075391492,40110908.51278412,8022181.702556824
2019-04-14,,,31.63020071,,8.182416506404616,0.0,s2,167.893181,187.0396915,173.4398121,,,,1.2897448692810485,5,167.4497248732529,137.01685594020964,167449724.8732529,44381104.022672206,2019-04-09,2842391.6085722926,4415184.055554369,-45953896.469654284,0.0
2019-04-16,78.96891007218161,125.73619686632958,181.8021900727943,175.31196743369284,47.03719476413314,0.0,l8,,,,175.31196743369284,175.31196743369284,0.1147571494065822,1.2897448692810514,2,175.31196743369284,137.38607286502804,175311967.43369284,63276708.98956107,2019-04-14,7785161.373181253,1862121.0157703883,-57353668.63215021,0.0
2019-04-19,,,138.3961147,,35.80165481627295,0.0,s2,102.5948122,145.5725306,173.6086616,,,,1.2897448692810467,3,179.18120204153598,137.56772428524346,179181202.04153597,32197093.84591985,2019-04-16,12714385.90206522,3183678.3353287056,-22666386.279183336,0.0
2019-04-24,,,10.79705738,,2.7930879577665766,0.0,s2,166.2663234,209.5000767,170.8995155,,,,-0.0570462679738568,5,178.8959707016667,137.55656609101874,178895970.7016667,-1997747.3204536107,2019-04-19,5335238.067170203,5478684.229828684,1854301.1577951293,370860.2315590259
2019-04-29,,,254.674227,,65.88160934841672,0.0,s2,47.83164694,84.05758363,179.308109,,,,-0.3937440522875818,5,176.9272504402288,137.47214478367115,176927250.4402288,-15019530.756713444,2019-04-24,6675291.752509387,4801979.080832902,16892843.42838993,3378568.6856779857
2019-05-02,106.45327136236573,176.6234263149728,103.48330088474846,174.03514463781738,26.77030765461563,0.0,l8,,,,174.03514463781738,174.03514463781738,-0.0798014247422163,-0.3937440522875874,3,174.03514463781738,137.31803612634906,174035144.63781738,-27043171.738012698,2019-04-29,5721978.36624468,2956466.9873824897,29808683.11687489,9936227.705624962
2019-05-04,,,15.61420159,,4.039253791123444,0.0,s2,51.47959319,319.4677435,62.43680501,,,,-0.0197787581699344,2,173.9955871214775,137.31592826579808,173995587.1214775,-366800.1250018089,2019-05-02,3120873.477741823,1840065.5002873316,1647608.1024563005,823804.0512281503
2019-05-09,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,96.46097524,,,,-0.0197787581699344,5,173.89669333062784,137.31065861442065,173896693.33062783,-916635.51744123,2019-05-04,20579426.11590188,4178005.1629927186,17318056.470350392,3463611.2940700785
2019-05-14,,,384.7447246,,100.52254149344324,1.0,s2,0.0,0.0,130.48514547000002,,,,-0.0197787581699344,5,173.79779953977817,137.30538896304324,173797799.53977817,-916114.3816351189,2019-05-09,75454406.22957517,4065654.6552971266,72304865.95591316,14460973.191182632
2019-05-18,119.62055282592846,151.974224540481,114.85636502758676,173.41568849005196,29.720798421262767,0.0,l8,,,,173.41568849005196,173.41568849005196,-0.0387160092353386,-0.9968334640522868,4,173.41568849005196,137.28502780586422,173415688.49005195,-3534834.202226401,2019-05-14,23079614.2340369,3997434.6974720554,22617013.738791246,5654253.4346978115
2019-05-19,,,58.03734261,,15.013665022514097,0.0,s2,122.7609629,205.765152,164.5093157,,,,-0.9968334640522868,1,172.41885502599968,137.23191056976907,172418855.02599967,-9184887.548899803,2019-05-18,6361242.839765488,1012010.6207779464,14534119.767887346,14534119.767887346
2019-05-24,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,155.6039729,,,,-0.9968334640522868,5,167.43468770573824,137.01622578127763,167434687.70573825,-36650619.7410766,2019-05-19,21567967.418559972,3834645.9163351716,54383941.2433014,10876788.24866028
2019-05-29,,,75.74388336,,19.594165428387264,0.0,s2,99.8584128,210.9611614,146.6986301,,,,-0.3397083856209121,5,165.73614577763368,136.94504539665306,165736145.77763367,-11857614.036522,2019-05-24,33974622.381050184,3878766.3005481637,41953470.11702402,8390694.023404803
2019-06-03,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,122.610428775,,,,0.0983749999999986,5,166.22802077763367,136.96565828298097,166228020.77763367,3421369.8150716326,2019-05-29,31587978.629458334,4173430.215187018,23993178.599199686,4798635.719839937
2019-06-08,,,138.1701808,,35.7432080299852,0.0,s2,55.20140245,193.1918743,98.52222745,,,,0.1221451830065348,5,166.83874669266635,136.9912518257796,166838746.69266635,4262179.284028864,2019-06-03,26813329.313374847,4434656.484987491,18116493.544358492,3623298.7088716985
2019-06-13,,,130.9768936,,33.88241212633118,0.0,s2,95.82376883,159.7624108,154.9492347,,,,0.2172259150326795,5,167.92487626782977,137.03676799446117,167924876.26782978,7618578.765559815,2019-06-08,22760613.29329004,4535241.544125217,10606792.983605009,2121358.596721002
2019-06-18,,,224.1335157,,57.981040709057005,0.0,s2,54.76600937,107.6639325,142.8182299,,,,0.2172259150326738,5,169.01100584299311,137.0822841631427,169011005.8429931,7668015.222508193,2019-06-13,31779007.764588065,3550762.677501052,20560229.86457882,4112045.972915764
2019-06-19,44.88800838089863,92.08884269380816,249.36031038978487,172.17381651896014,64.54473844673201,0.0,l8,,,,172.17381651896014,172.17381651896014,-0.0388084990966195,0.2172259150326851,1,172.17381651896014,137.21885345571724,172173816.51896015,23297684.91357017,2019-06-18,17771284.11399205,1022171.6449899779,-6548572.444568097,0.0
2019-06-23,,,40.00085929,,10.34782213378872,0.0,s2,154.3635759,192.1986384,169.0072703,,,,-0.1536598366013066,4,171.5591771725549,137.189069761029,171559177.1725549,-5118819.269190403,2019-06-19,34158299.82568293,3636351.614028728,35640767.4808446,8910191.87021115
2019-06-28,,,386.5634575,,100.0,2.0,s2,0.0,0.0,168.74739706666665,,,,-0.1536598366013038,5,170.7908779895484,137.15687283350647,170790877.9895484,-5511309.956694917,2019-06-23,21346959.389742702,4399772.449398507,22458496.89703911,4491699.379407822
2019-07-03,,,386.4222075,,100.52026130670404,1.0,s2,0.0,0.0,168.48752383333334,,,,-0.0699239934640502,5,170.44125802222814,137.1422213943312,170441258.02222815,-2499770.9427139927,2019-06-28,25447622.8598134,3334309.1519522793,24613084.650575113,4922616.930115023
2019-07-05,68.5032944878595,147.15583465171164,170.36449765182476,167.96716474780823,44.13317885951275,0.0,l8,,,,167.96716474780823,167.96716474780823,-0.2629157356969944,0.0556797712418273,2,167.96716474780823,137.03854016753516,167967164.74780822,-17543300.215453,2019-07-03,23395789.33105641,1712336.6392171849,39226752.907292224,19613376.453646112
2019-07-08,,,161.4909868,,41.77610278571347,0.0,s2,85.05658482,140.0155016,168.2276506,,,,0.055679771241832,3,168.13420406153372,137.04554024354252,168134204.06153372,1176367.5639212793,2019-07-05,18889456.93754949,2986597.465453978,14726491.908174232,4908830.636058077
2019-07-13,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,168.35456955,,,,0.0556797712418244,5,168.41260291774284,137.05720703688812,168412602.91774285,1963211.0240738995,2019-07-08,22539512.367997974,4344041.128339421,16232260.215584654,3246452.043116931
2019-07-18,,,310.0134667,,80.19730283478783,0.0,s2,13.45704649,63.09294436,168.4814885,,,,0.7480155228758179,5,172.1526805321219,137.21772720419833,172152680.5321219,27333798.139710717,2019-07-13,31038523.847494595,4520321.965167996,-815596.2573841177,0.0
2019-07-21,0.0,0.0,367.8286655338042,184.01587617965347,100.5467040143182,1.0,l8,,,,184.01587617965347,184.01587617965347,1.003044464490328,0.7480155228758179,3,184.01587617965347,137.7568557918691,184015876.17965347,96010325.47637872,2019-07-18,21326099.299162664,2868021.397141159,-77552247.57435721,0.0
2019-07-23,,,312.4604892,,80.8303224553803,0.0,s2,20.33589654,53.76707177,172.8573511,,,,0.7480155228758179,2,185.5119072254051,137.81538023375668,185511907.2254051,10813203.64286864,2019-07-21,35069745.37995125,1594081.7614339525,22662459.975648664,11331229.987824332
2019-07-28,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,173.42555779999998,,,,0.7505894248366018,5,189.2648543495881,137.96219479118193,189264854.3495881,27511342.191949528,2019-07-23,115706901.18246108,4154214.975858004,84041344.01465355,16808268.80293071
2019-08-02,,,151.2571772,,39.12867972006899,0.0,s2,100.9115407,134.3947396,173.9937645,,,,0.7523053594771227,5,193.02638114697373,138.1093449837447,193026381.14697373,28127114.459190365,2019-07-28,129612983.46529263,3607036.590456727,97878832.41564554,19575766.483129106
2019-08-06,0.0,0.0,386.563457527785,,100.0,2.0,l8,,,,,,,0.752305359477127,4,196.03560258488224,138.2270651377949,196035602.58488223,22900218.32999602,2019-08-02,85893639.63418896,3616727.7200104445,59376693.5841825,14844173.396045625
2019-08-07,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,182.38606475,,,,0.6297333333333484,1,196.6653359182156,138.2517001826197,196665335.9182156,4837102.611377855,2019-08-06,17051510.043272205,923929.5532574893,11290477.878636861,11290477.878636861
2019-08-12,,,343.6202564,,88.8910345089547,0.0,s2,6.297903094,36.645298,190.778365,,,,0.6297333333333313,5,199.81400258488225,138.39060367265716,199814002.58488223,27536181.92291549,2019-08-07,68473956.93376338,4965743.858666664,35972031.15218123,7194406.230436246
2019-08-17,,,386.5274397,,100.52011892871948,1.0,s2,0.0,0.0,199.9260272,,,,0.6297333333333313,5,202.9626692515489,138.53965298232183,202962669.2515489,30016792.44312502,2019-08-12,65877931.20711696,4168019.397578737,31693119.3664132,6338623.873282639
2019-08-22,,,383.9791021,,100.52358885316096,1.0,s2,0.0,0.0,209.0736894,,,,2.384580993464056,5,214.8855742188692,139.12092974101844,214885574.2188692,121442736.29577984,2019-08-17,56208554.44971827,4669720.5450139735,-69903902.39107555,0.0
2019-08-27,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,218.2213516,,,,2.8232929084967338,5,229.00203876135285,139.72604530580784,229002038.76135284,134301651.81577298,2019-08-22,138793930.42437097,4451838.719911674,40439.88868631981,8087.977737263963
2019-09-01,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,227.3690138,,,,1.9965203202614303,5,238.98464036266,140.1,238984640.36266,87502907.7389101,2019-08-27,249447917.27380565,4115197.7166403327,157829811.81825522,31565962.363651045
2019-09-06,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,236.516676,,,,0.7563614379084924,5,242.7664475522025,140.19918358748208,242766447.5522025,23890900.58639739,2019-09-01,540601456.7725201,3099735.1541307373,513610821.0319919,102722164.20639838
2019-09-07,0.0,0.0,386.563457527785,232.1620104751892,100.0,2.0,l8,,,,232.1620104751892,232.1620104751892,1.003044464490327,0.7563614379084811,1,232.1620104751892,139.79626689944865,232162010.4751892,-95678300.68060996,2019-09-06,182228838.7302594,936607.2596430435,276970532.15122634,276970532.15122634
2019-09-11,,,342.9698427,,88.72277914568234,0.0,s2,18.26823033,25.32538452,245.6643382,,,,0.7563614379084882,4,235.18745622682312,139.98356249851113,235187456.22682312,43766249.16874204,2019-09-07,182559730.8112331,3410691.205511166,135382790.43697992,33845697.60924498
2019-09-16,,,218.0736244,,56.41363329307326,0.0,s2,90.5624132,77.92588311,235.3182592,,,,0.0835671568627503,5,235.60529201113687,140.01040419771758,235605292.0111369,6318438.668389004,2019-09-11,108556093.59947842,4851933.474107021,97385721.45698239,19477144.291396476
2019-09-21,,,384.6786985,,100.52263165100108,1.0,s2,0.0,0.0,239.5629113,,,,0.0835671568627503,5,236.02312779545065,140.03724589692402,236023127.79545063,6329654.090829242,2019-09-16,73717353.12742786,4642185.549100299,62745513.48749832,12549102.697499665
2019-09-23,187.1334120480311,118.1688397521051,81.26120572764849,,21.021440114216627,0.0,l8,,,,,,,0.083567156862756,2,236.19026210917613,140.0479825766066,236190262.10917613,2535001.95461899,2019-09-21,47399483.43138693,2012049.049894326,42852432.42687362,21426216.21343681
2019-09-26,,,81.71567752,,21.13900730406526,0.0,s2,170.4094467,134.4383333,243.8075634,,,,0.0003667973856238,3,236.191362501333,140.04805326561026,236191362.501333,16696.093193072767,2019-09-23,54188199.07616474,3808460.1324284757,50363042.85054319,16787680.950181063
2019-10-01,,,1.517273944,,0.3925051496049996,0.0,s2,241.9582824,143.0859819,241.9671131,,,,0.0003667973856181,5,236.1931964882611,140.04817108061633,236193196.4882611,27826.99484092416,2019-09-26,50853371.428670876,5930539.711003158,44895004.722826794,8979000.94456536
2019-10-06,,,338.4987276,,87.5661475603282,0.0,s2,37.51039772,10.55433217,190.0206848,,,,0.0064826928104594,5,236.2256099523134,140.05025331599444,236225609.9523134,491843.5760278544,2019-10-01,43334381.03524619,4528693.327658502,38313844.131559834,7662768.826311966
2019-10-09,141.11710990278704,128.55554309548333,116.79986739589768,239.60368269264296,30.22203681565046,0.0,l8,,,,239.60368269264296,239.60368269264296,0.2325522567954312,0.0309462745097922,3,239.60368269264296,140.1,239603682.69264296,11835464.730897736,2019-10-06,27304169.91834098,2524260.8567989464,12944444.330644298,4314814.776881433
2019-10-11,,,48.74407679,,12.610544159876332,0.0,s2,208.8427251,128.9474838,237.6570688,,,,0.0309462745098016,2,239.66557524166257,140.1,239665575.24166256,0.0,2019-10-09,19338138.372299086,1814542.0203269648,17523596.35197212,8761798.17598606
2019-10-16,,,31.3544232,,8.111067559974938,0.0,s2,229.2615381,125.9474962,236.9079449,,,,0.030946274509796,5,239.82030661421155,140.1,239820306.6142116,0.0,2019-10-11,34820207.22164239,4865480.388350137,29954726.833292253,5990945.366658451
2019-10-21,,,1.671218356,,0.4323291877753271,0.0,s2,239.4446511,145.4456682,239.6394131,,,,0.0173583267973924,5,239.9070982481985,140.1,239907098.2481985,0.0,2019-10-16,29625625.81347295,5294267.347224541,24331358.466248408,4866271.693249682
2019-10-25,20.88385150378418,280.21871092585786,85.41288898882281,,22.09818227844912,0.0,l8,,,,,,,0.0139613398692901,4,239.96294360767567,140.1,239962943.60767567,0.0,2019-10-21,18839119.966125347,4036793.895785824,14802326.070339523,3700581.517584881
2019-10-26,,,55.66267679,,14.39937765298182,0.0,s2,197.7138681,133.1865284,237.5346795,,,,0.0139613398692972,1,239.97690494754497,140.1,239976904.94754496,0.0,2019-10-25,6823915.310562959,972004.2263979402,5851911.084165019,5851911.084165019
2019-10-31,,,42.45854241,,10.985454612823997,0.0,s2,109.5998127,234.4394632,133.3040794,,,,0.021478098039222,5,240.08429543774108,140.1,240084295.43774107,0.0,2019-10-26,18947925.078450672,4179180.840115851,14768744.238334822,2953748.8476669644
2019-11-05,,,386.5634575,,100.0,2.0,s2,0.0,0.0,181.3476283,,,,0.0327532352941148,5,240.24806161421165,140.1,240248061.61421165,0.0,2019-10-31,35856136.05833867,4223706.269375494,31632429.788963176,6326485.957792635
2019-11-10,,,299.3439693,,77.43721334148935,0.0,s2,38.89360843,48.32587979,229.3911772,,,,0.0327532352941148,5,240.41182779068225,140.1,240411827.79068223,0.0,2019-11-05,20883998.41875275,4300362.022747933,16583636.396004815,3316727.2792009627
2019-11-15,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,205.8963825,,,,0.0196864705882319,5,240.51026014362336,140.1,240510260.14362332,0.0,2019-11-10,23298708.184448525,3827288.5215832903,19471419.662865236,3894283.9325730475
2019-11-20,,,6.273399889,,1.6228722383420098,0.0,s2,182.2640295,198.0241089,182.4015878,,,,0.0196864705882319,5,240.6086924965645,140.1,240608692.4965645,0.0,2019-11-15,16783374.99912431,4503451.787922073,12279923.211202238,2455984.6422404475
2019-11-25,,,1.433641733,,0.3709045091518714,0.0,s2,224.1240573,160.9681311,224.1724369,,,,0.0252661764705862,5,240.73502337891748,140.1,240735023.3789175,0.0,2019-11-20,14418873.93578813,4755587.771208717,9663286.164579414,1932657.2329158827
